SMILES,_Name,active
CCc1ccc2nc(N(CC[NH+](C)C)C(=O)c3ccc(S(=O)(=O)N4CCCC[C@@H]4C)cc3)sc2c1,ZINC36637393,0
COc1cc([C@@H]2c3c(-c4cc(C)cc(C)c4O)n[nH]c3C(=O)N2Cc2ccc(C)cc2)ccc1O,ZINC02430467,0
CCOC(=O)C1=C(c2ccccc2)CS[C@@H]1NC(=O)CSc1nnc(C2=c3ccccc3=[NH+]C2)o1,ZINC63256632,0
Nc1c(Sc2cccc3cccnc23)ncnc1N(Cc1ccccc1)c1ccccn1,ZINC40799094,0
CCOC(=O)Nc1ccc2c(CN3C(=O)N[C@@](C)(c4ccc(Cl)cc4)C3=O)cc(=O)oc2c1,ZINC08623084,0
COC(=O)c1c(NC(=O)CN2C(=O)N[C@]3(CCc4ccccc43)C2=O)sc2c1CCC2,ZINC08890125,0
CC1([C@H]2CC[C@@H]3[C@H]4CC[C@@H]5CC6(CC[C@]5(C)[C@H]4[C@H](O)C[C@]32/C=N/O)OCCO6)OCCO1,ZINC35361518,0
Nc1c(NNC(=O)c2ccccn2)ncnc1N1CCc2ccccc21,ZINC40687408,0
C[NH+]1CCN(S(=O)(=O)c2ccc3c(c2)[C@H]2C=CC[C@H]2[C@@H](c2c[nH]c4ccccc24)N3)CC1,ZINC20720128,0
C[C@@H](OC(=O)c1nn(-c2ccccc2)c(=O)c2ccccc12)C(=O)NC(=O)NC1CCCCC1,ZINC39584038,0
CC(C)[NH2+]CCN(C(=O)Nc1cc(Cl)nc(Cl)c1)[C@@H]1CC[C@]2(c3cccc(C#N)c3)C[C@@H]2C1,ZINC28650011,0
Cc1cccc2cc([C@H](c3nnnn3C3CCCCC3)N(Cc3ccccc3)Cc3cccs3)c(=O)[nH]c12,ZINC20083011,0
CSc1nc(N2CCCCC2)c2cnn(C[C@@H](Br)c3ccccc3)c2n1,CHEMBL455164,1
CCCc1cc(=O)oc2c(C)c(O[C@@H](C)C(=O)NCc3ccncc3)ccc12,ZINC05325133,0
COc1ccccc1[C@H]1CC(c2c(-c3ccccc3)c3cc(Cl)ccc3[nH]c2=O)=NN1S(C)(=O)=O,ZINC13121742,0
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N1C[C@@H](C(=O)N[C@@H]2CCC[C@H](C)[C@@H]2C)C2(CC[NH2+]CC2)C1,ZINC39637290,0
COc1ccc(OC[C@@H](O)C[N@H+](Cc2nc3sc(C(=O)OC(C)C)c(C)c3c(=O)[nH]2)C2CC2)cc1,ZINC40404894,0
Cc1ccc(-c2nc3sc(N4CCN(C(=O)C5CCCCC5)CC4)nn3c2NC2CCCC2)cc1,ZINC64746174,0
COC(=O)N(C)c1ccc(N[C@@H](C)C(=O)Nc2ccc(C)cc2C)cc1,ZINC66392430,0
C[C@@H]1CCCC[C@@H]1CNC(=O)c1[nH]nc(C2CC2)c1N,ZINC50324642,0
CC(C)(C)OC(=O)N[C@@H](CC1=c2ccccc2=[NH+]C1)C(=O)N/N=C/C1=Cc2ccccc2OC1,ZINC63350616,0
CCOC(=O)C1=C(N)OC2=C(C(=O)C[C@@H](c3cccc(Cl)c3)C2)[C@]12C(=O)Nc1ccccc12,ZINC12412763,0
CCCCN1C(=O)c2oc3ccc(F)cc3c(=O)c2[C@@H]1c1cccc([N+](=O)[O-])c1,ZINC40021129,0
Cc1ccccc1N1C(=O)c2ccccc2[C@]1(O)c1ccc(F)cc1,ZINC48356593,0
CC(=O)c1ccc(-c2ccc3c4c(ccc3c2)O[C@H](CNC(=O)[C@H](C)[NH+]2CCOCC2)C4)s1,ZINC12048890,0
CCCOc1cccc([C@H]2C(C#N)=C(N)Oc3cc(OC(=O)c4sc5ccccc5c4Cl)ccc32)c1,ZINC38700973,0
C[C@H](CC(C)(C)c1ccccc1)NC(=O)[C@H]1CC[N@H+](Cc2nc(-c3ccc(Br)cc3)no2)CC1,ZINC30979759,0
N#Cc1cccc(NC(=O)N2Cc3[nH+]c[nH]c3C[C@H]2c2nc(-c3ccc4ccccc4c3)no2)c1,ZINC15675950,0
O=C(Nc1nnc(SCc2ccc(F)cc2)s1)c1ccc(F)cc1,CHEMBL255738,1
O=C1[C@H]2[C@@H](C(=O)N1C1CCCCC1)[C@]1(N[C@@H]2CC2=c3ccccc3=[NH+]C2)C(=O)Nc2ccc(Cl)cc21,ZINC63472945,0
CC(C)NC(=O)NC(=O)CSc1nnc(-c2cc3c(s2)CC[C@H](C(C)(C)C)C3)n1C,ZINC23484299,0
NNc1ccc(C(=O)N[C@@H]2CCCC[C@@H]2O)cc1[N+](=O)[O-],ZINC52016812,0
O=C([O-])[C@H](c1c[nH]c2ccc(CO)cc12)[NH+]1CCN(CC[NH+]2CCCC2)CC1,ZINC31815414,0
CC(C)(C)CC(C)(C)NC(=O)[C@@H](c1c(O)cc(O)cc1O)N(C(=O)[C@@H]1CCC(=O)N1)c1ccccc1Cl,ZINC36548369,0
Cc1ccc(-n2nnc(-c3nc(-c4ccc5c(c4)OCO5)cs3)c2N)cc1C,ZINC64948685,0
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(C)c(Nc3nccc(-c4cccnc4)n3)c2)cc1,CHEMBL1213973,1
Cc1cccc2c1NC(=O)[C@]21[C@@H]2C(=O)N(c3cccc(Cl)c3C)C(=O)[C@@H]2[C@H]2CCCN21,ZINC35843333,0
O=C(Nc1cc([N+](=O)[O-])ccc1Cl)[C@@H]1[C@@H]2C(=O)N(C3CCCCC3)C(=O)[C@@H]2[C@@H]2c3ccccc3C=C[N@H+]12,ZINC09185574,0
COC(=O)C1=C(C)N=C2SC=C(/C=C(\[O-])N3CCC([NH+](C)C)CC3)N2[C@H]1c1cccc(F)c1,ZINC35970498,0
[NH2+]=C1Nc2nc3ccccc3n2[C@H](c2ccc(-n3ccc(C(F)(F)F)n3)cc2)N1,ZINC54681189,0
CCC[N@@H+]1CCc2c(sc(NC(=O)[C@@H]3CCCN3S(=O)(=O)c3ccc(F)cc3)c2C(=O)OCC)C1,ZINC36660332,0
